FISCAL_YEAR_NAME,BC AREA NAME,REGIONAL DISTRICT NAME,PRODUCT CLASS NAME,SALE VOLUME (LITRES),RETAIL AMT ($)
Fiscal 2009/10,Cariboo,Cariboo Regional District,BEER,"1,359,845.64","5,518,391.47"
Fiscal 2009/10,Cariboo,Cariboo Regional District,REFRESHMENT BEVERAGE,"151,297.18","721,363.23"
Fiscal 2009/10,Cariboo,Cariboo Regional District,SPIRITS,"199,999.31","5,821,987.61"
Fiscal 2009/10,Cariboo,Cariboo Regional District,WINE,"312,508","3,379,244.84"
Fiscal 2009/10,Cariboo,Fraser-Fort George Regional District,BEER,"2,134,945.22","8,627,870.41"
Fiscal 2009/10,Cariboo,Fraser-Fort George Regional District,REFRESHMENT BEVERAGE,"209,890.02","1,036,947.29"
Fiscal 2009/10,Cariboo,Fraser-Fort George Regional District,SPIRITS,"298,870.49","8,808,707.93"
Fiscal 2009/10,Cariboo,Fraser-Fort George Regional District,WINE,"451,857.99","5,483,285.70"
Fiscal 2009/10,Kootenay,Central Kootenay Regional District,BEER,"1,619,073.13","6,726,997.41"
Fiscal 2009/10,Kootenay,Central Kootenay Regional District,REFRESHMENT BEVERAGE,"172,721.30","808,731.80"
Fiscal 2009/10,Kootenay,Central Kootenay Regional District,SPIRITS,"179,621.52","5,335,270.27"
Fiscal 2009/10,Kootenay,Central Kootenay Regional District,WINE,"414,458.55","4,933,427.23"
Fiscal 2009/10,Kootenay,East Kootenay Regional District,BEER,"2,014,325.96","8,190,102.93"
Fiscal 2009/10,Kootenay,East Kootenay Regional District,REFRESHMENT BEVERAGE,"163,003.07","823,031.72"
Fiscal 2009/10,Kootenay,East Kootenay Regional District,SPIRITS,"234,306.59","6,832,920.36"
Fiscal 2009/10,Kootenay,East Kootenay Regional District,WINE,"393,165.70","4,775,823.81"
Fiscal 2009/10,Kootenay,Kootenay Boundary Regional District,BEER,"1,087,652.50","4,391,727.38"
Fiscal 2009/10,Kootenay,Kootenay Boundary Regional District,REFRESHMENT BEVERAGE,"110,327.98","499,251.88"
Fiscal 2009/10,Kootenay,Kootenay Boundary Regional District,SPIRITS,"115,088.81","3,370,664.97"
Fiscal 2009/10,Kootenay,Kootenay Boundary Regional District,WINE,"260,645.31","2,940,878.17"
Fiscal 2009/10,Mainland and Southwest,Fraser Valley Regional District,BEER,"3,735,946.54","15,309,020.59"
Fiscal 2009/10,Mainland and Southwest,Fraser Valley Regional District,REFRESHMENT BEVERAGE,"473,713.65","2,207,353.18"
Fiscal 2009/10,Mainland and Southwest,Fraser Valley Regional District,SPIRITS,"622,134.44","18,191,088.65"
Fiscal 2009/10,Mainland and Southwest,Fraser Valley Regional District,WINE,"1,264,570.78","14,636,787.21"
Fiscal 2009/10,Mainland and Southwest,Greater Vancouver Regional District,BEER,"38,962,426.03","165,595,801.53"
Fiscal 2009/10,Mainland and Southwest,Greater Vancouver Regional District,REFRESHMENT BEVERAGE,"3,790,933.26","17,448,335.33"
Fiscal 2009/10,Mainland and Southwest,Greater Vancouver Regional District,SPIRITS,"5,827,010.24","180,032,271.97"
Fiscal 2009/10,Mainland and Southwest,Greater Vancouver Regional District,WINE,"16,220,407.34","228,884,177.65"
Fiscal 2009/10,Mainland and Southwest,Squamish-Lillooet Regional District,BEER,"2,676,730.70","11,200,813.33"
Fiscal 2009/10,Mainland and Southwest,Squamish-Lillooet Regional District,REFRESHMENT BEVERAGE,"273,409.81","1,229,979.86"
Fiscal 2009/10,Mainland and Southwest,Squamish-Lillooet Regional District,SPIRITS,"239,791.24","7,551,015.85"
Fiscal 2009/10,Mainland and Southwest,Squamish-Lillooet Regional District,WINE,"636,733.25","10,065,818.94"
Fiscal 2009/10,Mainland and Southwest,Sunshine Coast Regional District,BEER,"1,140,510.27","4,729,851.60"
Fiscal 2009/10,Mainland and Southwest,Sunshine Coast Regional District,REFRESHMENT BEVERAGE,"127,960.90","570,067.02"
Fiscal 2009/10,Mainland and Southwest,Sunshine Coast Regional District,SPIRITS,"157,472.34","4,702,616.32"
Fiscal 2009/10,Mainland and Southwest,Sunshine Coast Regional District,WINE,"454,368.64","5,595,856.61"
Fiscal 2009/10,Nechako,Bulkley-Nechako Regional District,BEER,"1,307,945.47","5,286,640.39"
Fiscal 2009/10,Nechako,Bulkley-Nechako Regional District,REFRESHMENT BEVERAGE,"119,454.58","581,216.12"
Fiscal 2009/10,Nechako,Bulkley-Nechako Regional District,SPIRITS,"149,438.88","4,378,449.63"
Fiscal 2009/10,Nechako,Bulkley-Nechako Regional District,WINE,"214,226.23","2,412,412.91"
Fiscal 2009/10,North Coast,Kitimat-Stikine Regional District,BEER,"731,162.69","2,974,169.45"
Fiscal 2009/10,North Coast,Kitimat-Stikine Regional District,REFRESHMENT BEVERAGE,"75,272.22","364,407.07"
Fiscal 2009/10,North Coast,Kitimat-Stikine Regional District,SPIRITS,"98,186.04","2,870,074.01"
Fiscal 2009/10,North Coast,Kitimat-Stikine Regional District,WINE,"180,626.92","2,003,428.63"
Fiscal 2009/10,North Coast,Skeena-Queen Charlotte Regional District,BEER,"555,071.27","2,269,018.76"
Fiscal 2009/10,North Coast,Skeena-Queen Charlotte Regional District,REFRESHMENT BEVERAGE,"57,815.80","266,855.00"
Fiscal 2009/10,North Coast,Skeena-Queen Charlotte Regional District,SPIRITS,"72,686.93","2,153,668.70"
Fiscal 2009/10,North Coast,Skeena-Queen Charlotte Regional District,WINE,"125,500.44","1,414,855.53"
Fiscal 2009/10,Northeast,Northern Rockies Regional District,BEER,"136,550.38","565,852.42"
Fiscal 2009/10,Northeast,Northern Rockies Regional District,REFRESHMENT BEVERAGE,"10,889.38","60,545.64"
Fiscal 2009/10,Northeast,Northern Rockies Regional District,SPIRITS,"22,090.93","642,596.91"
Fiscal 2009/10,Northeast,Northern Rockies Regional District,WINE,"19,459.35","234,295.49"
Fiscal 2009/10,Northeast,Peace River-Liard Regional District,BEER,"1,617,042.57","6,625,319.74"
Fiscal 2009/10,Northeast,Peace River-Liard Regional District,REFRESHMENT BEVERAGE,"157,003.97","805,858.21"
Fiscal 2009/10,Northeast,Peace River-Liard Regional District,SPIRITS,"212,958.06","6,239,187.77"
Fiscal 2009/10,Northeast,Peace River-Liard Regional District,WINE,"237,033.66","2,642,238.99"
Fiscal 2009/10,Thompson Okanagan,Central Okanagan Regional District,BEER,"3,391,010.61","13,999,090.37"
Fiscal 2009/10,Thompson Okanagan,Central Okanagan Regional District,REFRESHMENT BEVERAGE,"424,012.39","1,982,214.82"
Fiscal 2009/10,Thompson Okanagan,Central Okanagan Regional District,SPIRITS,"564,535.24","16,856,788.61"
Fiscal 2009/10,Thompson Okanagan,Central Okanagan Regional District,WINE,"1,435,348.81","18,699,088.23"
Fiscal 2009/10,Thompson Okanagan,Columbia-Shuswap Regional District,BEER,"1,155,389.53","4,721,713.90"
Fiscal 2009/10,Thompson Okanagan,Columbia-Shuswap Regional District,REFRESHMENT BEVERAGE,"117,537.83","546,538.67"
Fiscal 2009/10,Thompson Okanagan,Columbia-Shuswap Regional District,SPIRITS,"142,536.35","4,191,130.12"
Fiscal 2009/10,Thompson Okanagan,Columbia-Shuswap Regional District,WINE,"274,594.38","3,217,104.80"
Fiscal 2009/10,Thompson Okanagan,North Okanagan Regional District,BEER,"920,515.46","3,781,178.08"
Fiscal 2009/10,Thompson Okanagan,North Okanagan Regional District,REFRESHMENT BEVERAGE,"123,488.11","571,234.24"
Fiscal 2009/10,Thompson Okanagan,North Okanagan Regional District,SPIRITS,"148,463.25","4,427,214.16"
Fiscal 2009/10,Thompson Okanagan,North Okanagan Regional District,WINE,"336,505.30","4,196,827.72"
Fiscal 2009/10,Thompson Okanagan,Okanagan-Similkameen Regional District,BEER,"2,713,326.76","11,041,646.72"
Fiscal 2009/10,Thompson Okanagan,Okanagan-Similkameen Regional District,REFRESHMENT BEVERAGE,"333,474.13","1,523,260.07"
Fiscal 2009/10,Thompson Okanagan,Okanagan-Similkameen Regional District,SPIRITS,"343,894.99","10,041,743.91"
Fiscal 2009/10,Thompson Okanagan,Okanagan-Similkameen Regional District,WINE,"754,607.61","8,732,484.92"
Fiscal 2009/10,Thompson Okanagan,Thompson-Nicola Regional District,BEER,"3,468,697.24","14,122,271.08"
Fiscal 2009/10,Thompson Okanagan,Thompson-Nicola Regional District,REFRESHMENT BEVERAGE,"407,390.38","1,914,550.83"
Fiscal 2009/10,Thompson Okanagan,Thompson-Nicola Regional District,SPIRITS,"446,931.73","13,184,991.75"
Fiscal 2009/10,Thompson Okanagan,Thompson-Nicola Regional District,WINE,"801,992.88","9,678,572.27"
Fiscal 2009/10,Vancouver Island and Coast,Alberni-Clayoquot Regional District,BEER,"1,152,235.60","4,576,493.83"
Fiscal 2009/10,Vancouver Island and Coast,Alberni-Clayoquot Regional District,REFRESHMENT BEVERAGE,"117,324.39","536,189.01"
Fiscal 2009/10,Vancouver Island and Coast,Alberni-Clayoquot Regional District,SPIRITS,"113,828.40","3,344,059.91"
Fiscal 2009/10,Vancouver Island and Coast,Alberni-Clayoquot Regional District,WINE,"238,264.88","2,722,921.33"
Fiscal 2009/10,Vancouver Island and Coast,Capital Regional District,BEER,"6,327,241.60","26,365,989.89"
Fiscal 2009/10,Vancouver Island and Coast,Capital Regional District,REFRESHMENT BEVERAGE,"832,177.24","3,713,295.73"
Fiscal 2009/10,Vancouver Island and Coast,Capital Regional District,SPIRITS,"971,265.57","29,826,907.40"
Fiscal 2009/10,Vancouver Island and Coast,Capital Regional District,WINE,"3,087,970.15","39,912,817.92"
Fiscal 2009/10,Vancouver Island and Coast,Central Coast Regional District,BEER,"149,700.07","608,379.49"
Fiscal 2009/10,Vancouver Island and Coast,Central Coast Regional District,REFRESHMENT BEVERAGE,"20,525.37","90,998.37"
Fiscal 2009/10,Vancouver Island and Coast,Central Coast Regional District,SPIRITS,"14,776.46","423,934.21"
Fiscal 2009/10,Vancouver Island and Coast,Central Coast Regional District,WINE,"19,004.43","201,777.24"
Fiscal 2009/10,Vancouver Island and Coast,Comox Valley Regional District,BEER,"846,927.24","3,523,626.93"
Fiscal 2009/10,Vancouver Island and Coast,Comox Valley Regional District,REFRESHMENT BEVERAGE,"116,548.01","527,425.84"
Fiscal 2009/10,Vancouver Island and Coast,Comox Valley Regional District,SPIRITS,"154,604.20","4,661,129.77"
Fiscal 2009/10,Vancouver Island and Coast,Comox Valley Regional District,WINE,"453,893.18","5,325,464.72"
Fiscal 2009/10,Vancouver Island and Coast,Cowichan Valley Regional District,BEER,"1,554,231.57","6,246,451.73"
Fiscal 2009/10,Vancouver Island and Coast,Cowichan Valley Regional District,REFRESHMENT BEVERAGE,"207,962.22","928,634.69"
Fiscal 2009/10,Vancouver Island and Coast,Cowichan Valley Regional District,SPIRITS,"199,416.87","5,808,895.17"
Fiscal 2009/10,Vancouver Island and Coast,Cowichan Valley Regional District,WINE,"477,510.55","5,262,708.14"
Fiscal 2009/10,Vancouver Island and Coast,Mount Waddington Regional District,BEER,"605,333.81","2,428,441.58"
Fiscal 2009/10,Vancouver Island and Coast,Mount Waddington Regional District,REFRESHMENT BEVERAGE,"105,973.10","456,585.36"
Fiscal 2009/10,Vancouver Island and Coast,Mount Waddington Regional District,SPIRITS,"63,393.99","1,851,800.97"
Fiscal 2009/10,Vancouver Island and Coast,Mount Waddington Regional District,WINE,"112,231.37","1,200,346.48"
Fiscal 2009/10,Vancouver Island and Coast,Nanaimo Regional District,BEER,"2,587,345.18","10,632,640.99"
Fiscal 2009/10,Vancouver Island and Coast,Nanaimo Regional District,REFRESHMENT BEVERAGE,"328,433.51","1,483,560.39"
Fiscal 2009/10,Vancouver Island and Coast,Nanaimo Regional District,SPIRITS,"437,942.03","13,026,198.36"
Fiscal 2009/10,Vancouver Island and Coast,Nanaimo Regional District,WINE,"1,226,194.45","14,492,613.62"
Fiscal 2009/10,Vancouver Island and Coast,Powell River Regional District,BEER,"373,127.98","1,519,750.07"
Fiscal 2009/10,Vancouver Island and Coast,Powell River Regional District,REFRESHMENT BEVERAGE,"56,608.09","249,280.93"
Fiscal 2009/10,Vancouver Island and Coast,Powell River Regional District,SPIRITS,"61,785.65","1,843,850.02"
Fiscal 2009/10,Vancouver Island and Coast,Powell River Regional District,WINE,"145,754.49","1,619,922.50"
Fiscal 2009/10,Vancouver Island and Coast,Strathcona Regional District,BEER,"738,754.76","3,018,384.78"
Fiscal 2009/10,Vancouver Island and Coast,Strathcona Regional District,REFRESHMENT BEVERAGE,"95,565.25","435,788.36"
Fiscal 2009/10,Vancouver Island and Coast,Strathcona Regional District,SPIRITS,"118,642.02","3,506,712.99"
Fiscal 2009/10,Vancouver Island and Coast,Strathcona Regional District,WINE,"251,322.22","2,824,178.30"
Fiscal 2010/11,Cariboo,Cariboo Regional District,BEER,"1,383,781.89","5,693,614.29"
Fiscal 2010/11,Cariboo,Cariboo Regional District,REFRESHMENT BEVERAGE,"161,083.63","744,409.25"
Fiscal 2010/11,Cariboo,Cariboo Regional District,SPIRITS,"200,552.62","6,080,603.33"
Fiscal 2010/11,Cariboo,Cariboo Regional District,WINE,"330,520.69","3,676,285.68"
Fiscal 2010/11,Cariboo,Fraser-Fort George Regional District,BEER,"2,024,715.22","8,328,987.68"
Fiscal 2010/11,Cariboo,Fraser-Fort George Regional District,REFRESHMENT BEVERAGE,"206,595.78","1,007,739.13"
Fiscal 2010/11,Cariboo,Fraser-Fort George Regional District,SPIRITS,"289,850.30","8,905,336.87"
Fiscal 2010/11,Cariboo,Fraser-Fort George Regional District,WINE,"466,055.10","5,758,352.25"
Fiscal 2010/11,Kootenay,Central Kootenay Regional District,BEER,"1,585,154.74","6,684,448.58"
Fiscal 2010/11,Kootenay,Central Kootenay Regional District,REFRESHMENT BEVERAGE,"174,710.57","808,490.97"
Fiscal 2010/11,Kootenay,Central Kootenay Regional District,SPIRITS,"178,117.96","5,515,557.42"
Fiscal 2010/11,Kootenay,Central Kootenay Regional District,WINE,"427,403.33","5,100,052.57"
Fiscal 2010/11,Kootenay,East Kootenay Regional District,BEER,"1,878,481.48","7,815,232.60"
Fiscal 2010/11,Kootenay,East Kootenay Regional District,REFRESHMENT BEVERAGE,"150,078.38","735,799.06"
Fiscal 2010/11,Kootenay,East Kootenay Regional District,SPIRITS,"219,525.39","6,681,935.22"
Fiscal 2010/11,Kootenay,East Kootenay Regional District,WINE,"400,781.49","4,912,422.47"
Fiscal 2010/11,Kootenay,Kootenay Boundary Regional District,BEER,"1,086,887.91","4,439,524.86"
Fiscal 2010/11,Kootenay,Kootenay Boundary Regional District,REFRESHMENT BEVERAGE,"110,844.81","503,177.90"
Fiscal 2010/11,Kootenay,Kootenay Boundary Regional District,SPIRITS,"113,012.63","3,448,455.16"
Fiscal 2010/11,Kootenay,Kootenay Boundary Regional District,WINE,"270,824.51","3,082,119.51"
Fiscal 2010/11,Mainland and Southwest,Fraser Valley Regional District,BEER,"3,494,252.92","14,538,239.75"
Fiscal 2010/11,Mainland and Southwest,Fraser Valley Regional District,REFRESHMENT BEVERAGE,"462,476.82","2,130,386.50"
Fiscal 2010/11,Mainland and Southwest,Fraser Valley Regional District,SPIRITS,"600,346.60","18,281,603.03"
Fiscal 2010/11,Mainland and Southwest,Fraser Valley Regional District,WINE,"1,314,722.16","15,357,031.56"
Fiscal 2010/11,Mainland and Southwest,Greater Vancouver Regional District,BEER,"37,046,490.88","160,179,633.06"
Fiscal 2010/11,Mainland and Southwest,Greater Vancouver Regional District,REFRESHMENT BEVERAGE,"3,696,516.58","16,831,810.35"
Fiscal 2010/11,Mainland and Southwest,Greater Vancouver Regional District,SPIRITS,"5,535,469.51","179,711,278.45"
Fiscal 2010/11,Mainland and Southwest,Greater Vancouver Regional District,WINE,"16,407,128.61","236,544,128.30"
Fiscal 2010/11,Mainland and Southwest,Squamish-Lillooet Regional District,BEER,"2,561,904.53","10,873,326.53"
Fiscal 2010/11,Mainland and Southwest,Squamish-Lillooet Regional District,REFRESHMENT BEVERAGE,"302,729.02","1,342,768.79"
Fiscal 2010/11,Mainland and Southwest,Squamish-Lillooet Regional District,SPIRITS,"224,942.14","7,336,793.54"
Fiscal 2010/11,Mainland and Southwest,Squamish-Lillooet Regional District,WINE,"657,813.56","10,539,796.77"
Fiscal 2010/11,Mainland and Southwest,Sunshine Coast Regional District,BEER,"1,120,464.01","4,749,314.17"
Fiscal 2010/11,Mainland and Southwest,Sunshine Coast Regional District,REFRESHMENT BEVERAGE,"131,425.04","583,570.72"
Fiscal 2010/11,Mainland and Southwest,Sunshine Coast Regional District,SPIRITS,"155,697.76","4,839,029.60"
Fiscal 2010/11,Mainland and Southwest,Sunshine Coast Regional District,WINE,"473,609.62","5,968,620.29"
Fiscal 2010/11,Nechako,Bulkley-Nechako Regional District,BEER,"1,316,957.91","5,417,336.68"
Fiscal 2010/11,Nechako,Bulkley-Nechako Regional District,REFRESHMENT BEVERAGE,"130,288.35","615,136.69"
Fiscal 2010/11,Nechako,Bulkley-Nechako Regional District,SPIRITS,"148,648.82","4,551,758.13"
Fiscal 2010/11,Nechako,Bulkley-Nechako Regional District,WINE,"224,398.50","2,557,434.64"
Fiscal 2010/11,North Coast,Kitimat-Stikine Regional District,BEER,"741,193.98","3,062,114.21"
Fiscal 2010/11,North Coast,Kitimat-Stikine Regional District,REFRESHMENT BEVERAGE,"89,212.19","412,790.86"
Fiscal 2010/11,North Coast,Kitimat-Stikine Regional District,SPIRITS,"99,679.21","3,037,489.71"
Fiscal 2010/11,North Coast,Kitimat-Stikine Regional District,WINE,"189,311.12","2,127,231.71"
Fiscal 2010/11,North Coast,Skeena-Queen Charlotte Regional District,BEER,"550,694.11","2,278,997.95"
Fiscal 2010/11,North Coast,Skeena-Queen Charlotte Regional District,REFRESHMENT BEVERAGE,"64,837.01","296,908.36"
Fiscal 2010/11,North Coast,Skeena-Queen Charlotte Regional District,SPIRITS,"70,481.52","2,175,805.23"
Fiscal 2010/11,North Coast,Skeena-Queen Charlotte Regional District,WINE,"127,007.94","1,450,708.77"
Fiscal 2010/11,Northeast,Northern Rockies Regional District,BEER,"146,150.68","619,135.71"
Fiscal 2010/11,Northeast,Northern Rockies Regional District,REFRESHMENT BEVERAGE,"13,694.56","70,193.94"
Fiscal 2010/11,Northeast,Northern Rockies Regional District,SPIRITS,"23,558.14","714,394.12"
Fiscal 2010/11,Northeast,Northern Rockies Regional District,WINE,"20,744.25","257,170.54"
Fiscal 2010/11,Northeast,Peace River-Liard Regional District,BEER,"1,666,885.30","6,940,450.54"
Fiscal 2010/11,Northeast,Peace River-Liard Regional District,REFRESHMENT BEVERAGE,"163,011.40","817,937.46"
Fiscal 2010/11,Northeast,Peace River-Liard Regional District,SPIRITS,"217,480.81","6,653,723.87"
Fiscal 2010/11,Northeast,Peace River-Liard Regional District,WINE,"252,866.33","2,865,226.80"
Fiscal 2010/11,Thompson Okanagan,Central Okanagan Regional District,BEER,"3,439,417.21","14,375,754.89"
