FISCAL_YEAR_NAME,BC AREA NAME,REGIONAL DISTRICT NAME,PRODUCT CLASS NAME,SALE VOLUME (LITRES),RETAIL AMT ($)
Fiscal 2010/11,Thompson Okanagan,Central Okanagan Regional District,REFRESHMENT BEVERAGE,"424,323.34","1,957,781.27"
Fiscal 2010/11,Thompson Okanagan,Central Okanagan Regional District,SPIRITS,"562,159.65","17,486,347.04"
Fiscal 2010/11,Thompson Okanagan,Central Okanagan Regional District,WINE,"1,508,211.53","19,886,391.63"
Fiscal 2010/11,Thompson Okanagan,Columbia-Shuswap Regional District,BEER,"1,167,331.62","4,832,743.46"
Fiscal 2010/11,Thompson Okanagan,Columbia-Shuswap Regional District,REFRESHMENT BEVERAGE,"117,653.06","544,341.27"
Fiscal 2010/11,Thompson Okanagan,Columbia-Shuswap Regional District,SPIRITS,"139,456.02","4,279,635.90"
Fiscal 2010/11,Thompson Okanagan,Columbia-Shuswap Regional District,WINE,"289,781.14","3,459,455.53"
Fiscal 2010/11,Thompson Okanagan,North Okanagan Regional District,BEER,"921,683.30","3,856,928.05"
Fiscal 2010/11,Thompson Okanagan,North Okanagan Regional District,REFRESHMENT BEVERAGE,"119,174.91","546,431.89"
Fiscal 2010/11,Thompson Okanagan,North Okanagan Regional District,SPIRITS,"152,200.71","4,722,960.16"
Fiscal 2010/11,Thompson Okanagan,North Okanagan Regional District,WINE,"369,889.07","4,641,469.85"
Fiscal 2010/11,Thompson Okanagan,Okanagan-Similkameen Regional District,BEER,"2,536,522.54","10,505,273.59"
Fiscal 2010/11,Thompson Okanagan,Okanagan-Similkameen Regional District,REFRESHMENT BEVERAGE,"321,271.60","1,458,090.87"
Fiscal 2010/11,Thompson Okanagan,Okanagan-Similkameen Regional District,SPIRITS,"329,586.20","10,027,118.97"
Fiscal 2010/11,Thompson Okanagan,Okanagan-Similkameen Regional District,WINE,"771,799.71","9,019,064.92"
Fiscal 2010/11,Thompson Okanagan,Thompson-Nicola Regional District,BEER,"3,322,947.44","13,741,304.53"
Fiscal 2010/11,Thompson Okanagan,Thompson-Nicola Regional District,REFRESHMENT BEVERAGE,"408,590.93","1,884,826.84"
Fiscal 2010/11,Thompson Okanagan,Thompson-Nicola Regional District,SPIRITS,"438,600.63","13,495,084.42"
Fiscal 2010/11,Thompson Okanagan,Thompson-Nicola Regional District,WINE,"843,935.11","10,316,831.80"
Fiscal 2010/11,Vancouver Island and Coast,Alberni-Clayoquot Regional District,BEER,"1,120,746.27","4,550,613.68"
Fiscal 2010/11,Vancouver Island and Coast,Alberni-Clayoquot Regional District,REFRESHMENT BEVERAGE,"125,533.44","567,460.27"
Fiscal 2010/11,Vancouver Island and Coast,Alberni-Clayoquot Regional District,SPIRITS,"111,632.21","3,418,652.12"
Fiscal 2010/11,Vancouver Island and Coast,Alberni-Clayoquot Regional District,WINE,"249,433.83","2,895,463.39"
Fiscal 2010/11,Vancouver Island and Coast,Capital Regional District,BEER,"5,806,797.69","24,794,193.02"
Fiscal 2010/11,Vancouver Island and Coast,Capital Regional District,REFRESHMENT BEVERAGE,"770,428.12","3,448,426.73"
Fiscal 2010/11,Vancouver Island and Coast,Capital Regional District,SPIRITS,"922,978.73","29,524,974.55"
Fiscal 2010/11,Vancouver Island and Coast,Capital Regional District,WINE,"3,082,437.53","40,634,891.05"
Fiscal 2010/11,Vancouver Island and Coast,Central Coast Regional District,BEER,"153,390.41","639,604.47"
Fiscal 2010/11,Vancouver Island and Coast,Central Coast Regional District,REFRESHMENT BEVERAGE,"25,771.82","110,551.17"
Fiscal 2010/11,Vancouver Island and Coast,Central Coast Regional District,SPIRITS,"14,884.44","444,716.20"
Fiscal 2010/11,Vancouver Island and Coast,Central Coast Regional District,WINE,"20,535.98","223,417.69"
Fiscal 2010/11,Vancouver Island and Coast,Comox Valley Regional District,BEER,"889,220.41","3,759,954.83"
Fiscal 2010/11,Vancouver Island and Coast,Comox Valley Regional District,REFRESHMENT BEVERAGE,"121,933.38","549,637.67"
Fiscal 2010/11,Vancouver Island and Coast,Comox Valley Regional District,SPIRITS,"155,559.46","4,884,100.20"
Fiscal 2010/11,Vancouver Island and Coast,Comox Valley Regional District,WINE,"485,087.09","5,796,110.84"
Fiscal 2010/11,Vancouver Island and Coast,Cowichan Valley Regional District,BEER,"1,435,517.89","5,877,105.61"
Fiscal 2010/11,Vancouver Island and Coast,Cowichan Valley Regional District,REFRESHMENT BEVERAGE,"199,561.75","884,108.36"
Fiscal 2010/11,Vancouver Island and Coast,Cowichan Valley Regional District,SPIRITS,"187,896.51","5,708,688.13"
Fiscal 2010/11,Vancouver Island and Coast,Cowichan Valley Regional District,WINE,"488,881.37","5,446,746.70"
Fiscal 2010/11,Vancouver Island and Coast,Mount Waddington Regional District,BEER,"606,407.41","2,478,882.25"
Fiscal 2010/11,Vancouver Island and Coast,Mount Waddington Regional District,REFRESHMENT BEVERAGE,"113,808.25","492,551.29"
Fiscal 2010/11,Vancouver Island and Coast,Mount Waddington Regional District,SPIRITS,"62,594.14","1,903,615.26"
Fiscal 2010/11,Vancouver Island and Coast,Mount Waddington Regional District,WINE,"113,025.02","1,214,396.79"
Fiscal 2010/11,Vancouver Island and Coast,Nanaimo Regional District,BEER,"2,412,218.50","10,101,542.00"
Fiscal 2010/11,Vancouver Island and Coast,Nanaimo Regional District,REFRESHMENT BEVERAGE,"298,529.26","1,352,883.07"
Fiscal 2010/11,Vancouver Island and Coast,Nanaimo Regional District,SPIRITS,"409,661.22","12,710,141.85"
Fiscal 2010/11,Vancouver Island and Coast,Nanaimo Regional District,WINE,"1,241,849.39","14,913,565.61"
Fiscal 2010/11,Vancouver Island and Coast,Powell River Regional District,BEER,"365,736.69","1,522,858.92"
Fiscal 2010/11,Vancouver Island and Coast,Powell River Regional District,REFRESHMENT BEVERAGE,"53,756.24","239,550.73"
Fiscal 2010/11,Vancouver Island and Coast,Powell River Regional District,SPIRITS,"58,770.98","1,825,327.02"
Fiscal 2010/11,Vancouver Island and Coast,Powell River Regional District,WINE,"148,441.56","1,663,350.69"
Fiscal 2010/11,Vancouver Island and Coast,Strathcona Regional District,BEER,"752,099.24","3,145,554.35"
Fiscal 2010/11,Vancouver Island and Coast,Strathcona Regional District,REFRESHMENT BEVERAGE,"100,276.87","451,265.07"
Fiscal 2010/11,Vancouver Island and Coast,Strathcona Regional District,SPIRITS,"119,367.71","3,673,659.32"
Fiscal 2010/11,Vancouver Island and Coast,Strathcona Regional District,WINE,"267,539.69","3,032,329.27"
Fiscal 2011/12,Cariboo,Cariboo Regional District,BEER,"1,407,384.94","5,824,822.21"
Fiscal 2011/12,Cariboo,Cariboo Regional District,REFRESHMENT BEVERAGE,"161,555.56","750,085.57"
Fiscal 2011/12,Cariboo,Cariboo Regional District,SPIRITS,"204,798.72","6,285,690.64"
Fiscal 2011/12,Cariboo,Cariboo Regional District,WINE,"333,069.14","3,817,225.01"
Fiscal 2011/12,Cariboo,Fraser-Fort George Regional District,BEER,"1,980,347.16","8,202,636.66"
Fiscal 2011/12,Cariboo,Fraser-Fort George Regional District,REFRESHMENT BEVERAGE,"199,984.86","986,368.75"
Fiscal 2011/12,Cariboo,Fraser-Fort George Regional District,SPIRITS,"295,245.84","9,189,255.56"
Fiscal 2011/12,Cariboo,Fraser-Fort George Regional District,WINE,"487,434.41","6,201,193.61"
Fiscal 2011/12,Kootenay,Central Kootenay Regional District,BEER,"1,648,740.37","6,917,190.35"
Fiscal 2011/12,Kootenay,Central Kootenay Regional District,REFRESHMENT BEVERAGE,"176,619.73","832,921.21"
Fiscal 2011/12,Kootenay,Central Kootenay Regional District,SPIRITS,"177,830.08","5,559,772.53"
Fiscal 2011/12,Kootenay,Central Kootenay Regional District,WINE,"435,299.81","5,281,408.51"
Fiscal 2011/12,Kootenay,East Kootenay Regional District,BEER,"1,920,162.49","7,941,385.00"
Fiscal 2011/12,Kootenay,East Kootenay Regional District,REFRESHMENT BEVERAGE,"159,659.01","781,928.50"
Fiscal 2011/12,Kootenay,East Kootenay Regional District,SPIRITS,"219,340.01","6,741,526.67"
Fiscal 2011/12,Kootenay,East Kootenay Regional District,WINE,"404,842.76","5,083,056.82"
Fiscal 2011/12,Kootenay,Kootenay Boundary Regional District,BEER,"1,121,588.10","4,587,984.07"
Fiscal 2011/12,Kootenay,Kootenay Boundary Regional District,REFRESHMENT BEVERAGE,"112,806.42","521,902.24"
Fiscal 2011/12,Kootenay,Kootenay Boundary Regional District,SPIRITS,"112,849.85","3,475,400.93"
Fiscal 2011/12,Kootenay,Kootenay Boundary Regional District,WINE,"276,588.00","3,231,715.84"
Fiscal 2011/12,Mainland and Southwest,Fraser Valley Regional District,BEER,"3,422,688.67","14,315,092.52"
Fiscal 2011/12,Mainland and Southwest,Fraser Valley Regional District,REFRESHMENT BEVERAGE,"447,838.14","2,091,705.83"
Fiscal 2011/12,Mainland and Southwest,Fraser Valley Regional District,SPIRITS,"611,317.49","18,757,380.48"
Fiscal 2011/12,Mainland and Southwest,Fraser Valley Regional District,WINE,"1,342,267.38","15,866,458.53"
Fiscal 2011/12,Mainland and Southwest,Greater Vancouver Regional District,BEER,"36,474,861.73","158,828,834.82"
Fiscal 2011/12,Mainland and Southwest,Greater Vancouver Regional District,REFRESHMENT BEVERAGE,"3,615,396.52","16,858,488.11"
Fiscal 2011/12,Mainland and Southwest,Greater Vancouver Regional District,SPIRITS,"5,546,996.97","184,208,779.05"
Fiscal 2011/12,Mainland and Southwest,Greater Vancouver Regional District,WINE,"16,303,708.64","244,889,612.11"
Fiscal 2011/12,Mainland and Southwest,Squamish-Lillooet Regional District,BEER,"2,533,466.36","10,851,510.84"
Fiscal 2011/12,Mainland and Southwest,Squamish-Lillooet Regional District,REFRESHMENT BEVERAGE,"295,319.45","1,346,153.54"
Fiscal 2011/12,Mainland and Southwest,Squamish-Lillooet Regional District,SPIRITS,"225,372.44","7,437,572.99"
Fiscal 2011/12,Mainland and Southwest,Squamish-Lillooet Regional District,WINE,"669,440.72","10,961,752.60"
Fiscal 2011/12,Mainland and Southwest,Sunshine Coast Regional District,BEER,"1,139,896.51","4,845,836.74"
Fiscal 2011/12,Mainland and Southwest,Sunshine Coast Regional District,REFRESHMENT BEVERAGE,"133,178.83","602,814.20"
Fiscal 2011/12,Mainland and Southwest,Sunshine Coast Regional District,SPIRITS,"156,851.46","4,923,504.41"
Fiscal 2011/12,Mainland and Southwest,Sunshine Coast Regional District,WINE,"490,552.51","6,357,832.37"
Fiscal 2011/12,Nechako,Bulkley-Nechako Regional District,BEER,"1,368,984.94","5,663,906.40"
Fiscal 2011/12,Nechako,Bulkley-Nechako Regional District,REFRESHMENT BEVERAGE,"134,334.53","641,023.55"
Fiscal 2011/12,Nechako,Bulkley-Nechako Regional District,SPIRITS,"154,101.08","4,774,027.38"
Fiscal 2011/12,Nechako,Bulkley-Nechako Regional District,WINE,"227,641.69","2,713,268.93"
Fiscal 2011/12,North Coast,Kitimat-Stikine Regional District,BEER,"772,134.94","3,211,951.78"
Fiscal 2011/12,North Coast,Kitimat-Stikine Regional District,REFRESHMENT BEVERAGE,"88,326.98","417,976.94"
Fiscal 2011/12,North Coast,Kitimat-Stikine Regional District,SPIRITS,"107,694.95","3,328,969.25"
Fiscal 2011/12,North Coast,Kitimat-Stikine Regional District,WINE,"197,814.15","2,308,790.90"
Fiscal 2011/12,North Coast,Skeena-Queen Charlotte Regional District,BEER,"459,827.32","1,914,840.39"
Fiscal 2011/12,North Coast,Skeena-Queen Charlotte Regional District,REFRESHMENT BEVERAGE,"51,533.46","238,863.06"
Fiscal 2011/12,North Coast,Skeena-Queen Charlotte Regional District,SPIRITS,"63,816.17","1,999,070.93"
Fiscal 2011/12,North Coast,Skeena-Queen Charlotte Regional District,WINE,"121,430.99","1,435,783.00"
Fiscal 2011/12,Northeast,Northern Rockies Regional District,BEER,"154,919.45","650,806.55"
Fiscal 2011/12,Northeast,Northern Rockies Regional District,REFRESHMENT BEVERAGE,"15,454.93","78,494.95"
Fiscal 2011/12,Northeast,Northern Rockies Regional District,SPIRITS,"24,335.39","750,455.18"
Fiscal 2011/12,Northeast,Northern Rockies Regional District,WINE,"22,350.10","288,271.72"
Fiscal 2011/12,Northeast,Peace River-Liard Regional District,BEER,"1,689,636.63","7,088,534.05"
Fiscal 2011/12,Northeast,Peace River-Liard Regional District,REFRESHMENT BEVERAGE,"163,619.50","823,487.74"
Fiscal 2011/12,Northeast,Peace River-Liard Regional District,SPIRITS,"223,396.89","6,929,585.46"
Fiscal 2011/12,Northeast,Peace River-Liard Regional District,WINE,"259,979.97","3,072,839.06"
Fiscal 2011/12,Thompson Okanagan,Central Okanagan Regional District,BEER,"3,423,425.34","14,381,014.50"
Fiscal 2011/12,Thompson Okanagan,Central Okanagan Regional District,REFRESHMENT BEVERAGE,"427,771.30","2,008,982.97"
Fiscal 2011/12,Thompson Okanagan,Central Okanagan Regional District,SPIRITS,"560,961.81","17,611,766.70"
Fiscal 2011/12,Thompson Okanagan,Central Okanagan Regional District,WINE,"1,546,270.26","20,786,030.41"
Fiscal 2011/12,Thompson Okanagan,Columbia-Shuswap Regional District,BEER,"1,191,292.22","4,951,842.75"
Fiscal 2011/12,Thompson Okanagan,Columbia-Shuswap Regional District,REFRESHMENT BEVERAGE,"121,864.22","574,892.01"
Fiscal 2011/12,Thompson Okanagan,Columbia-Shuswap Regional District,SPIRITS,"140,501.11","4,362,974.11"
Fiscal 2011/12,Thompson Okanagan,Columbia-Shuswap Regional District,WINE,"297,714.03","3,620,276.61"
Fiscal 2011/12,Thompson Okanagan,North Okanagan Regional District,BEER,"975,041.27","4,062,444.01"
Fiscal 2011/12,Thompson Okanagan,North Okanagan Regional District,REFRESHMENT BEVERAGE,"122,520.11","569,175.67"
Fiscal 2011/12,Thompson Okanagan,North Okanagan Regional District,SPIRITS,"156,730.85","4,902,045.58"
Fiscal 2011/12,Thompson Okanagan,North Okanagan Regional District,WINE,"386,073.33","4,916,435.56"
Fiscal 2011/12,Thompson Okanagan,Okanagan-Similkameen Regional District,BEER,"2,533,341.85","10,509,965.45"
Fiscal 2011/12,Thompson Okanagan,Okanagan-Similkameen Regional District,REFRESHMENT BEVERAGE,"314,575.54","1,460,250.59"
Fiscal 2011/12,Thompson Okanagan,Okanagan-Similkameen Regional District,SPIRITS,"327,637.37","10,067,797.48"
Fiscal 2011/12,Thompson Okanagan,Okanagan-Similkameen Regional District,WINE,"791,292.46","9,424,878.21"
Fiscal 2011/12,Thompson Okanagan,Thompson-Nicola Regional District,BEER,"3,270,954.34","13,626,749.20"
Fiscal 2011/12,Thompson Okanagan,Thompson-Nicola Regional District,REFRESHMENT BEVERAGE,"408,261.03","1,914,436.29"
Fiscal 2011/12,Thompson Okanagan,Thompson-Nicola Regional District,SPIRITS,"436,010.45","13,548,502.21"
Fiscal 2011/12,Thompson Okanagan,Thompson-Nicola Regional District,WINE,"870,074.30","10,836,756.38"
Fiscal 2011/12,Vancouver Island and Coast,Alberni-Clayoquot Regional District,BEER,"1,048,417.66","4,316,659.16"
Fiscal 2011/12,Vancouver Island and Coast,Alberni-Clayoquot Regional District,REFRESHMENT BEVERAGE,"124,713.69","573,644.53"
Fiscal 2011/12,Vancouver Island and Coast,Alberni-Clayoquot Regional District,SPIRITS,"109,575.20","3,390,696.91"
Fiscal 2011/12,Vancouver Island and Coast,Alberni-Clayoquot Regional District,WINE,"255,736.83","3,052,537.26"
Fiscal 2011/12,Vancouver Island and Coast,Capital Regional District,BEER,"5,782,262.38","24,844,215.99"
Fiscal 2011/12,Vancouver Island and Coast,Capital Regional District,REFRESHMENT BEVERAGE,"775,708.99","3,571,766.78"
Fiscal 2011/12,Vancouver Island and Coast,Capital Regional District,SPIRITS,"914,416.04","29,583,597.74"
Fiscal 2011/12,Vancouver Island and Coast,Capital Regional District,WINE,"3,116,611.62","42,209,228.11"
Fiscal 2011/12,Vancouver Island and Coast,Central Coast Regional District,BEER,"151,681.08","632,951.66"
Fiscal 2011/12,Vancouver Island and Coast,Central Coast Regional District,REFRESHMENT BEVERAGE,"24,340.23","108,571.17"
Fiscal 2011/12,Vancouver Island and Coast,Central Coast Regional District,SPIRITS,"15,954.07","479,362.33"
Fiscal 2011/12,Vancouver Island and Coast,Central Coast Regional District,WINE,"21,987.45","243,550.90"
Fiscal 2011/12,Vancouver Island and Coast,Comox Valley Regional District,BEER,"965,522.19","4,106,404.41"
Fiscal 2011/12,Vancouver Island and Coast,Comox Valley Regional District,REFRESHMENT BEVERAGE,"122,108.18","561,284.52"
Fiscal 2011/12,Vancouver Island and Coast,Comox Valley Regional District,SPIRITS,"160,409.31","5,089,323.39"
Fiscal 2011/12,Vancouver Island and Coast,Comox Valley Regional District,WINE,"520,170.01","6,326,036.82"
Fiscal 2011/12,Vancouver Island and Coast,Cowichan Valley Regional District,BEER,"1,377,927.01","5,668,843.32"
Fiscal 2011/12,Vancouver Island and Coast,Cowichan Valley Regional District,REFRESHMENT BEVERAGE,"194,523.17","884,713.05"
Fiscal 2011/12,Vancouver Island and Coast,Cowichan Valley Regional District,SPIRITS,"176,921.30","5,430,071.78"
Fiscal 2011/12,Vancouver Island and Coast,Cowichan Valley Regional District,WINE,"488,360.74","5,576,525.97"
Fiscal 2011/12,Vancouver Island and Coast,Mount Waddington Regional District,BEER,"578,502.11","2,382,433.81"
Fiscal 2011/12,Vancouver Island and Coast,Mount Waddington Regional District,REFRESHMENT BEVERAGE,"119,036.65","522,442.27"
Fiscal 2011/12,Vancouver Island and Coast,Mount Waddington Regional District,SPIRITS,"61,087.83","1,885,545.28"
Fiscal 2011/12,Vancouver Island and Coast,Mount Waddington Regional District,WINE,"114,256.06","1,268,098.77"
Fiscal 2011/12,Vancouver Island and Coast,Nanaimo Regional District,BEER,"2,324,549.80","9,811,328.42"
Fiscal 2011/12,Vancouver Island and Coast,Nanaimo Regional District,REFRESHMENT BEVERAGE,"288,359.47","1,346,366.13"
Fiscal 2011/12,Vancouver Island and Coast,Nanaimo Regional District,SPIRITS,"395,983.95","12,435,335.37"
Fiscal 2011/12,Vancouver Island and Coast,Nanaimo Regional District,WINE,"1,267,313.14","15,660,076.89"
Fiscal 2011/12,Vancouver Island and Coast,Powell River Regional District,BEER,"361,033.39","1,508,950.42"
Fiscal 2011/12,Vancouver Island and Coast,Powell River Regional District,REFRESHMENT BEVERAGE,"51,444.67","234,127.00"
Fiscal 2011/12,Vancouver Island and Coast,Powell River Regional District,SPIRITS,"57,517.40","1,809,146.10"
Fiscal 2011/12,Vancouver Island and Coast,Powell River Regional District,WINE,"151,570.48","1,744,727.77"
Fiscal 2011/12,Vancouver Island and Coast,Strathcona Regional District,BEER,"739,909.85","3,105,371.12"
Fiscal 2011/12,Vancouver Island and Coast,Strathcona Regional District,REFRESHMENT BEVERAGE,"92,674.14","425,446.63"
Fiscal 2011/12,Vancouver Island and Coast,Strathcona Regional District,SPIRITS,"120,664.31","3,743,757.26"
Fiscal 2011/12,Vancouver Island and Coast,Strathcona Regional District,WINE,"275,996.85","3,182,172.67"
